
60000.000000 amostras esperadas
-252,134,2105,-9,67,-61
-253,131,2109,19,47,-45
-249,129,2114,27,-59,27
-248,130,2109,15,44,-71
-250,134,2108,43,127,-41
-250,134,2111,-3,107,23
-247,136,2110,-10,-31,-5
-249,131,2108,33,22,75
-250,131,2111,16,71,-2
-252,129,2113,8,124,-28
-251,127,2112,1,51,-82
-253,131,2112,29,-18,-84
-250,133,2115,7,77,-92
-249,133,2110,-19,84,-79
-251,134,2110,15,-51,35
-252,135,2107,13,-42,78
-251,133,2112,32,36,80
-251,132,2111,-35,133,-34
-250,137,2115,24,-116,39
-248,133,2115,46,-41,-44
-249,134,2117,17,5,-129
-248,131,2116,12,75,-55
-249,136,2115,4,-34,-39
-248,137,2113,58,-67,26
-247,134,2113,43,-69,103
-246,135,2113,-12,131,-89
-250,133,2119,35,-3,-6
-249,135,2115,7,-30,52
-249,137,2110,6,-63,-55
-251,130,2108,10,65,21
-249,130,2114,-3,45,17
-250,132,2112,-15,-14,-17
-249,131,2110,-6,21,73
-247,129,2107,-32,74,-42
-244,133,2112,-6,57,-37
-248,136,2114,29,-3,-1
-250,135,2114,6,7,-132
-252,136,2114,8,86,-60
-248,136,2112,-30,79,-8
-248,138,2112,41,-104,27
-246,134,2116,4,-31,85
-251,132,2116,17,12,107
-250,132,2113,43,95,-30
-247,130,2114,26,-83,45
-247,132,2109,39,-34,-55
-249,130,2113,23,24,-131
-244,130,2113,-5,56,-16
-245,134,2112,13,-31,-24
-245,132,2112,11,-137,42
-244,135,2116,39,-24,127
-246,133,2116,35,106,30
-247,133,2117,32,-27,-19
-246,133,2117,-9,-59,42
-245,128,2119,27,-90,-84
-248,127,2108,1,103,-10
-249,130,2111,34,21,37
-251,134,2115,53,-79,-2
-252,136,2120,8,-58,89
-254,135,2115,42,96,-31
-257,137,2114,10,91,-59
-262,135,2112,20,-49,5
-268,138,2110,8,-6,-93
-269,139,2114,43,89,-61
-269,138,2113,24,98,-23
-268,132,2112,33,-4,-52
-263,127,2115,35,-6,107
-258,124,2113,34,58,37
-257,124,2112,13,134,-78
-251,125,2108,32,110,-39
-247,124,2112,5,-91,-71
-245,121,2118,-25,78,-124
-242,123,2114,12,96,-53
-242,126,2111,30,-44,-13
-242,127,2107,2,-69,67
-243,133,2111,13,32,68
-246,129,2118,21,120,8
-256,128,2108,38,-70,-13
-258,132,2107,16,-55,9
-261,138,2108,7,-49,-57
-260,140,2109,8,103,26
-260,139,2107,-11,-32,9
-257,138,2112,20,-12,91
-255,135,2110,16,71,-14
-258,134,2113,-19,117,-109
-257,136,2111,65,-32,9
-251,134,2107,26,-16,-74
-256,131,2111,8,62,23
-253,133,2111,13,-9,-20
-253,130,2109,54,-83,27
-253,132,2113,-13,106,-17
-248,133,2116,10,98,-102
-245,137,2116,16,-80,31
-243,139,2115,22,-27,-91
-241,141,2116,-8,47,-115
-243,142,2119,14,-3,-24
-245,139,2115,49,-88,59
-248,140,2109,-12,-66,86
-247,139,2108,71,155,-81
-247,138,2107,-21,47,5
-248,137,2108,23,-31,-128
-250,140,2114,14,28,-50
-250,138,2111,-5,91,-28
-248,135,2112,10,-84,20
-251,137,2111,17,-80,106
-251,131,2115,-37,100,-89
-248,130,2114,6,36,-37
-250,134,2113,27,-111,26
-249,135,2115,3,47,-77
-252,133,2118,-2,131,-24
-253,130,2119,20,44,-19
-251,128,2122,34,-28,63
-254,124,2122,38,70,70
-251,121,2114,0,81,-13
-255,122,2113,10,-82,2
-253,127,2110,23,-87,-5
-252,126,2113,36,36,-128
-251,126,2113,16,78,9
-254,130,2113,-19,-4,-10
-255,135,2114,49,-84,35
-251,138,2115,6,105,-30
-252,141,2115,26,88,-102
-246,141,2116,-19,10,24
-248,140,2111,41,25,-93
-250,138,2113,36,74,-97
-248,137,2111,-27,77,-37
-246,135,2114,22,-51,6
-243,136,2116,22,-62,102
-245,132,2116,-3,54,63
-247,131,2109,-13,27,-17
-247,134,2109,23,-90,48
-250,133,2111,35,-45,-42
-248,130,2119,22,95,-17
-247,131,2116,-28,75,-9
-248,128,2111,20,-41,-10
-251,132,2116,32,22,56
-250,133,2113,-8,147,-12
-253,133,2114,39,75,-93
-250,134,2109,13,-44,-37
-248,136,2109,29,10,-114
-251,132,2109,-4,98,-66
-254,133,2107,39,-48,10
-251,136,2110,14,-95,28
-251,134,2113,19,65,-3
-247,135,2115,15,103,-45
-249,133,2115,17,-38,-8
-245,135,2119,0,57,-88
-248,135,2109,-11,96,-68
-248,133,2110,22,98,-6
-247,134,2108,13,-97,15
-247,132,2112,48,-60,95
-248,133,2118,-6,45,63
-250,134,2115,0,12,19
-252,130,2111,10,-61,16
-256,126,2115,5,-70,-41
-252,130,2110,27,58,-30
-252,130,2111,-12,95,27
-250,130,2117,38,-101,-6
-251,131,2115,26,56,38
-251,131,2113,-34,96,-26
-250,130,2113,45,-67,9
-253,131,2114,10,-85,-24
-247,128,2114,7,29,-78
-250,129,2107,-6,91,-74
-251,130,2107,38,-45,-24
-250,132,2114,16,-126,55
-252,131,2115,22,119,-38
-251,131,2120,31,112,-75
-247,130,2113,13,-24,5
-248,132,2113,14,-14,-107
-249,135,2112,33,89,-23
-250,136,2112,6,95,-14
-251,135,2109,-3,38,-24
-249,136,2111,31,-20,93
-249,131,2117,38,45,41
-251,131,2112,1,107,-74
-249,134,2116,27,-99,10
-247,137,2113,13,-20,-42
-249,137,2116,0,127,1
-247,136,2108,0,21,41
-251,135,2107,-5,-115,20
-251,133,2109,54,79,53
-250,136,2111,4,124,-50
-251,137,2111,3,61,-63
-249,135,2116,35,-76,-48
-245,130,2118,-8,62,-110
-246,128,2114,-5,86,-35
-248,131,2115,67,-42,-17
-251,136,2107,35,-53,74
-250,136,2108,23,-2,98
-248,137,2112,8,30,-49
-248,134,2112,41,-58,1
-248,131,2111,13,-69,-19
-251,137,2109,-8,89,-60
-251,135,2112,0,105,4
-253,134,2115,63,-55,45
-250,133,2117,20,-24,82
-253,130,2118,3,51,-16
-253,126,2117,6,-28,35
-252,130,2114,16,-90,8
-253,134,2119,20,79,-48
-253,134,2119,0,105,-26
-251,133,2119,26,-17,-12
-248,133,2116,29,15,78
-249,132,2117,-12,63,17
-253,133,2117,45,77,-48
-251,135,2112,11,-59,-17
-252,134,2113,17,-42,-70
-248,132,2119,23,53,-138
-248,132,2121,0,-11,-13
-247,131,2116,65,-74,34
-250,131,2112,15,47,-20
-248,132,2113,-21,102,-97
-249,134,2115,38,26,-21
-248,135,2115,26,-2,-118
-251,133,2113,17,26,-117
-250,134,2111,8,-30,23
-249,132,2117,33,-91,5
-250,135,2115,14,-45,64
-251,136,2117,-8,93,-70
-251,135,2122,19,53,-27
-249,133,2112,26,-64,21
-252,129,2114,7,21,-106
-254,132,2113,16,119,-34
-253,131,2117,17,-130,-34
-250,132,2109,19,-51,67
-249,135,2108,-21,22,109
-252,137,2107,2,48,-37
-249,134,2109,24,17,41
-251,135,2109,6,-102,19
-253,135,2106,19,96,-6
-249,130,2105,-13,75,-17
-250,132,2107,27,-53,71
-251,135,2107,59,35,109
-251,134,2107,-9,92,-2
-252,135,2111,26,-66,49
-248,132,2110,-5,-48,-32
-248,136,2110,-13,127,20
-249,135,2114,-19,53,5
-250,135,2111,8,-42,1
-247,135,2113,48,14,31
-245,131,2111,6,107,9
-246,130,2115,4,102,-91
-248,129,2115,23,-69,8
-253,130,2115,42,-70,-56
-252,132,2117,-15,127,21
-249,135,2117,36,38,-3
-247,133,2117,1,-129,20
-251,128,2112,-3,112,12
-254,128,2108,10,117,-70
-256,131,2105,23,-63,16
-256,133,2109,-21,-24,-73
-255,132,2114,26,27,-85
-252,131,2111,24,-28,-19
-249,131,2112,29,-83,20
-250,126,2115,9,70,9
-250,130,2116,-12,109,-73
-253,133,2110,14,33,-37
-253,134,2112,14,-33,-79
-249,128,2114,20,40,-113
-252,129,2116,-9,169,-48
-248,134,2116,24,-99,45
-248,133,2113,57,-63,59
-252,134,2108,39,38,30
-250,134,2113,14,26,-12
-250,135,2114,33,-82,57
-253,134,2111,0,60,-118
-251,134,2109,2,116,-66
-253,135,2107,4,37,21
-254,137,2105,7,-49,106
-255,136,2108,45,17,51
-257,137,2112,-2,106,-17
-249,133,2115,29,-45,27
-250,132,2112,-3,-81,-27
-254,134,2111,-9,26,-104
-251,137,2110,-15,100,8
-254,135,2112,13,-30,-5
-250,132,2110,50,40,48
-251,134,2111,11,67,8
-252,137,2112,17,111,-81
-248,135,2111,-8,-42,-37
-249,135,2114,22,-49,-74
-250,136,2113,0,92,-73
-248,136,2111,35,-42,-10
-249,137,2112,33,-102,13
-245,138,2111,68,-28,106
-243,136,2112,1,135,-66
-247,134,2111,10,-48,19
-248,131,2112,4,3,-79
-246,132,2115,-19,28,-70
-249,133,2116,4,99,-14
-248,134,2116,4,-64,62
-247,134,2119,11,-60,52
-247,133,2112,16,31,89
-248,134,2112,31,29,-17
-250,135,2111,10,-95,6
-250,132,2107,11,79,-104
-250,132,2114,-24,65,-30
-248,133,2114,10,72,-24
-249,132,2114,-4,-45,110
-250,128,2114,22,67,52
-253,130,2113,20,102,12
-251,129,2107,11,-108,46
-253,133,2111,24,-52,-39
-252,132,2112,8,-13,-53
-251,131,2112,1,84,-66
-253,129,2112,27,-99,-35
-256,130,2107,36,-53,56
-255,132,2107,33,-44,81
-251,134,2111,11,70,-32
-251,134,2109,42,-28,-9
-251,129,2109,8,-62,-6
-252,127,2111,-10,90,-106
-252,131,2114,11,61,-28
-252,137,2114,-9,68,-20
-248,138,2113,48,-24,145
-251,133,2112,4,-16,56
-248,129,2111,3,-9,12
-248,131,2113,38,-58,38
-246,132,2106,17,-71,-67
-246,138,2110,29,124,-1
-250,139,2112,7,22,6
-249,134,2115,1,-88,-16
-252,132,2121,49,63,60
-249,132,2114,14,107,-37
-246,131,2115,7,111,-63
-250,135,2109,33,-51,-44
-251,136,2116,11,7,-100
-248,134,2114,-9,86,-49
-247,131,2115,16,-27,-8
-249,131,2110,35,-88,31
-249,136,2110,20,151,-8
-250,136,2112,6,67,-48
-247,136,2119,11,-42,10
-250,133,2120,41,54,-68
-250,134,2123,36,124,-55
-251,134,2119,-13,103,1
-250,132,2109,33,-37,31
-250,132,2108,49,-56,103
-248,134,2104,16,81,-45
-249,132,2109,-16,-20,2
-252,130,2113,19,-94,49
-255,129,2106,11,75,-45
-260,133,2106,22,131,1
-254,134,2109,40,-39,51
-251,131,2110,36,-64,77
-255,131,2111,26,39,41
-248,133,2108,22,-38,35
-253,134,2107,11,-78,-19
-249,130,2110,58,-45,-56
-248,132,2110,26,95,-39
-250,132,2110,17,40,-23
-253,128,2110,16,-77,-16
-252,129,2113,3,91,55
-252,128,2107,14,98,-86
-250,129,2108,12,-116,23
-253,129,2112,-29,-3,-44
-252,131,2114,15,40,-120
-253,132,2108,27,14,9
-254,131,2109,32,-80,23
-253,132,2108,68,-88,41
-251,132,2112,0,113,2
-255,131,2115,-16,51,-19
-255,131,2113,-10,-44,-28
-254,135,2113,4,28,-107
-258,134,2114,30,112,-49
-253,135,2108,12,77,16
-252,132,2112,46,-51,41
-254,129,2115,43,-14,37
-250,129,2116,-2,88,-60
-254,127,2113,15,-35,45
-253,125,2113,11,-84,16
-248,129,2109,-33,110,-46
-246,131,2117,-16,105,13
-247,133,2120,28,-42,-14
-250,136,2118,29,-7,67
-253,134,2118,11,72,12
-252,138,2117,8,98,-56
-253,138,2115,44,-105,13
-253,135,2113,3,-37,-82
-249,134,2109,27,70,-82
-251,135,2110,8,-4,-14
-250,137,2113,41,-74,19
-251,142,2117,-2,96,31
-251,140,2114,22,138,-66
-249,136,2118,22,-3,-57
-247,134,2116,10,-59,-79
-242,135,2112,-9,8,-84
-240,135,2114,-11,90,-96
-245,135,2113,33,-53,16
-243,138,2115,33,-72,59
-242,139,2114,27,105,-38
-245,138,2111,4,36,-21
-245,140,2112,30,-53,-55
-241,142,2113,-16,81,-129
-241,142,2114,-12,154,-6
-243,143,2119,-3,-58,26
-245,141,2115,21,-73,88
-251,140,2114,-15,12,70
-249,139,2109,24,51,-81
-250,138,2108,7,-11,-12
-251,135,2104,13,40,-104
-252,132,2101,-8,93,-50
-256,130,2108,-2,91,-14
-253,125,2112,14,-63,82
-255,124,2113,-4,8,70
-252,123,2111,34,71,19
-256,128,2110,-17,-68,6
-253,130,2111,24,-118,20
-247,129,2112,-12,79,-57
-248,130,2115,23,93,-17
-243,130,2112,-3,-2,16
-242,133,2114,24,21,91
-247,131,2116,0,72,-24
-249,130,2118,8,-56,41
-250,132,2110,33,-58,-16
-254,132,2107,33,-44,-91
-255,132,2113,-13,91,9
-250,135,2109,14,-37,-10
-251,130,2115,-4,-12,89
-250,130,2108,35,106,1
-252,134,2107,-22,107,-67
-252,129,2110,27,-58,13
-252,132,2108,17,-13,-60
-251,135,2107,-42,53,-8
-255,134,2114,-6,-16,-21
-253,134,2116,7,-92,30
-249,134,2120,19,78,-49
-249,136,2110,41,78,-79
-248,135,2112,20,-31,-20
-246,137,2109,29,1,-52
-250,133,2107,15,85,-99
-253,134,2112,17,5,20
-252,139,2108,52,-104,39
-252,141,2109,33,-48,64
-251,142,2116,4,121,-64
-252,138,2117,6,40,-16
-251,137,2115,36,-21,56
-255,134,2113,0,40,-136
-258,135,2111,-12,112,-21
-255,139,2112,10,-78,-5
-251,138,2114,22,-55,51
-250,136,2120,14,40,100
-249,139,2118,-17,10,-21
-252,135,2118,14,-102,26
-250,133,2119,20,-66,-20
-248,135,2114,14,116,-63
-247,134,2113,-11,95,23
-247,131,2115,26,-62,91
-248,126,2113,14,41,74
-248,127,2111,-12,96,-20
-250,129,2115,36,-53,13
-253,132,2114,29,-102,-5
-258,129,2111,-30,100,-24
-257,130,2109,36,72,27
-258,130,2113,22,-80,-28
-256,130,2110,13,36,78
-252,130,2106,21,104,-1
-247,133,2108,6,-35,59
-247,137,2109,26,-39,9
-247,135,2111,-5,-73,-93
-247,134,2117,11,79,-23
-249,132,2112,7,-13,-21
-249,136,2118,30,45,98
-249,136,2117,47,88,-32
-248,134,2114,3,75,-48
-248,133,2118,4,-66,-45
-251,135,2117,54,17,-84
-247,133,2109,11,74,-32
-249,132,2109,55,-46,-9
-249,130,2117,34,-125,26
-249,130,2111,23,133,-46
-249,129,2106,-6,107,-74
-253,131,2108,62,-74,-16
-248,132,2107,31,-17,-138
-252,135,2107,-11,92,-117
-254,134,2113,16,-21,-10
-254,133,2118,14,-81,52
-254,132,2110,1,88,-2
-251,136,2112,-9,92,-70
-249,136,2104,29,57,1
-250,134,2111,35,45,-143
-251,133,2116,27,64,-73
-250,131,2114,23,-34,-42
-251,131,2117,23,-90,42
-247,131,2113,4,-38,109
-242,131,2112,19,57,-79
-242,129,2112,45,-16,-30
-244,130,2116,7,-9,-115
-249,130,2113,7,89,-96
-246,129,2117,27,-11,-32
-246,131,2111,61,-108,55
-246,132,2114,17,-73,99
-245,129,2106,23,100,-79
-247,128,2105,4,39,31
-252,127,2110,20,-42,-88
-258,133,2111,-7,107,-138
-260,135,2113,14,105,-3
-257,138,2115,6,-108,44
-254,136,2110,35,-13,104
-255,137,2112,24,84,-67
-257,139,2107,34,35,5
-258,143,2108,4,-6,-106
-252,145,2108,30,30,-118
-254,144,2110,24,105,-20
-252,140,2112,51,-66,-30
-251,135,2111,42,-38,48
-249,133,2112,-16,89,-39
-250,130,2114,45,39,-46
-247,131,2106,29,-53,-5
-244,130,2105,-30,63,-14
-247,130,2110,23,77,-28
-248,131,2109,-3,-120,17
-248,130,2111,42,-42,70
-248,132,2112,6,68,-67
-245,137,2118,27,11,-17
-249,134,2118,35,-76,62
-250,132,2117,26,39,-84
-254,131,2118,17,78,-49
-252,128,2115,46,-62,56
-250,129,2114,9,-37,80
-253,131,2110,32,40,70
-256,131,2118,4,18,-53
-255,131,2113,-12,-74,48
-254,130,2109,3,81,-84
-251,128,2115,4,131,-16
-252,127,2109,-24,51,16
-251,130,2113,48,-56,55
-248,129,2114,45,35,75
-250,131,2112,19,18,8
-249,131,2112,19,-78,-19
-249,134,2112,2,65,-67
-246,134,2109,13,98,6
-245,136,2115,-27,26,-8
-246,139,2117,43,-6,107
-246,138,2112,-8,61,70
-243,142,2108,39,39,-39
-245,137,2111,32,-52,51
-248,133,2110,26,-52,-63
-250,134,2107,7,91,-24
-247,138,2107,29,28,16
-254,137,2105,55,-42,75
-255,137,2108,23,-2,66
-251,135,2114,3,124,-59
-254,136,2118,45,-35,34
-253,135,2117,-1,-101,-59
-251,133,2111,37,95,-2
-251,135,2116,16,64,-28
-247,133,2118,43,-32,26
-249,131,2123,67,32,30
-249,132,2120,3,100,-32
-249,134,2117,13,-84,63
-248,130,2117,13,-45,-46
-247,133,2116,7,-7,-89
-247,137,2113,38,79,-6
-246,135,2111,0,-73,-12
-247,136,2108,22,-9,77
-251,132,2105,23,127,5
-250,134,2107,-4,98,-55
-254,134,2111,29,-31,-53
-252,137,2104,26,24,-79
-252,134,2107,-12,22,-64
-253,137,2105,22,-48,12
-253,133,2108,58,-48,19
-251,133,2116,-6,92,-34
-250,138,2112,6,75,-64
-249,140,2107,50,0,31
-246,136,2111,23,11,-143
-248,133,2109,-8,56,-109
-250,132,2110,35,128,-5
-253,134,2112,11,-85,46
-254,136,2109,29,-18,67
-249,137,2108,-12,65,-82
-250,137,2111,64,-6,-5
-252,137,2113,-16,-64,57
-252,136,2111,11,107,-100
-252,136,2108,-23,137,-41
-248,133,2112,6,17,5
-251,136,2115,32,-37,84
-250,139,2116,-5,82,63
-250,134,2112,8,-17,-8
-251,131,2111,35,-60,15
-252,129,2109,39,63,-82
-252,131,2112,17,89,5
-250,134,2116,20,18,-38
-247,132,2117,19,3,131
-250,134,2112,6,-21,27
-252,133,2110,20,100,-10
-248,132,2113,31,-91,31
-249,134,2110,48,-53,-34
-248,136,2113,-11,114,-42
-249,133,2116,6,58,-34
-249,132,2118,7,-30,64
-251,131,2110,33,36,55
-247,130,2109,32,128,-55
-247,134,2105,6,-73,24
-250,137,2109,-12,3,-44
-249,131,2112,-2,4,-120
-249,131,2115,-2,57,2
-251,134,2110,41,-55,39
-249,136,2107,-13,60,-9
-250,135,2109,-2,109,2
-251,138,2116,39,127,-38
-251,133,2116,11,-51,-67
-253,137,2114,11,15,-122
-249,137,2109,-5,81,-55
-251,140,2115,5,-72,-12
-250,136,2119,-3,-85,45
-249,134,2117,16,107,-28
-251,134,2122,6,109,-63
-253,132,2119,29,-58,19
-250,134,2116,-8,4,-88
-251,134,2113,20,126,-89
-251,131,2113,-32,-18,10
-251,130,2111,45,-70,8
-252,131,2109,20,-42,85
-252,132,2112,27,96,-26
-250,132,2113,16,-20,20
-250,132,2111,16,19,-138
-250,130,2112,0,88,-49
-251,130,2113,-13,-60,1
-255,132,2110,22,-115,2
-250,136,2113,-17,19,96
-246,134,2116,-20,65,-28
-250,133,2111,19,-39,26
-254,134,2114,17,46,-131
-255,131,2115,-47,88,-64
-254,130,2113,-3,-62,-21
-252,135,2113,7,-6,38
-253,137,2109,22,-48,80
-249,136,2114,-5,98,-88
-250,133,2113,26,3,13
-253,130,2112,11,27,-120
-254,132,2111,-12,75,-28
-253,138,2118,-3,98,-5
-250,137,2117,27,-53,59
-250,137,2115,55,-4,71
-251,129,2107,-16,39,-77
-253,129,2109,81,-10,38
-251,137,2116,4,-90,-12
-249,138,2113,-10,138,-60
-248,140,2108,27,135,-31
-251,140,2109,30,-85,33
-252,134,2109,51,-9,145
-254,136,2112,-3,49,1
-252,135,2114,17,-6,-3
-250,134,2109,52,-63,37
-252,133,2112,10,114,-103
-254,135,2108,-10,65,-23
-251,130,2109,12,-115,12
-253,132,2113,33,10,92
-257,135,2110,-5,65,70
-254,136,2106,32,-52,-9
-255,135,2111,36,-67,15
-256,132,2114,-18,109,-79
-255,130,2111,16,123,-38
-253,130,2107,-13,-3,5
-253,130,2105,51,26,120
-250,131,2109,19,103,-12
-251,133,2108,-1,-39,13
-252,131,2113,3,-49,5
-251,131,2113,28,58,-67
-253,133,2118,-5,128,64
-250,134,2113,-10,0,-14
-245,133,2110,7,-88,92
-245,133,2111,27,91,89
-249,136,2107,0,-42,16
-253,134,2107,19,-83,-10
-251,136,2106,48,-6,-49
-249,135,2113,10,109,-9
-249,135,2111,27,-24,16
-249,131,2110,-26,24,82
-250,132,2110,1,30,49
-250,135,2108,2,85,-78
-254,131,2113,30,-104,19
-252,133,2116,36,-23,-21
-252,129,2113,5,100,-37
-252,131,2111,23,38,19
-256,130,2115,7,-59,9
-254,133,2113,46,17,20
-253,135,2112,2,102,-100
-252,139,2112,20,-125,13
-251,134,2112,10,-38,-52
-251,132,2109,23,29,-100
-252,133,2109,-8,7,-3
-253,133,2112,7,-55,13
-251,135,2112,15,75,39
-251,133,2110,-12,103,-77
-253,136,2110,17,28,-30
-253,134,2114,7,12,-71
-246,135,2114,10,32,-92
-251,138,2109,-16,81,-32
-250,141,2112,4,-69,6
-252,136,2111,11,-52,75
-251,134,2112,7,126,-8
-254,136,2110,3,21,-60
-251,135,2107,22,-67,-14
-247,137,2108,20,28,-99
-248,134,2116,8,85,-56
-247,133,2115,16,-88,-1
-250,130,2117,38,-87,49
-249,132,2112,7,100,-59
-250,132,2113,9,63,-30
-250,132,2108,32,-23,-74
-249,133,2105,17,38,-93
-247,133,2108,3,81,-66
-249,134,2109,39,-70,2
-248,132,2109,46,-48,31
-249,132,2111,7,107,-107
-250,133,2110,-6,92,-21
-251,132,2113,24,-52,17
-251,132,2111,20,45,-107
-252,132,2109,-13,102,-5
-250,132,2106,0,-99,-31
-248,131,2110,57,-78,77
-247,132,2110,1,-2,63
-248,133,2111,-18,39,-57
-248,131,2112,35,-25,34
-250,129,2117,17,53,-114
-251,133,2121,-6,84,-86
-253,134,2119,16,140,-2
-255,134,2114,-2,-59,51
-255,134,2108,42,-7,75
-254,135,2109,-3,39,-39
-251,137,2111,26,-31,38
-253,135,2114,7,-78,-42
-251,133,2115,24,121,-35
-251,130,2112,-9,84,8
-252,131,2111,10,14,4
-250,131,2107,20,4,51
-249,133,2114,26,88,48
-251,134,2110,-5,109,-81
-248,134,2115,27,-102,-9
-246,135,2111,34,-83,-57
-248,133,2111,0,142,-8
-249,128,2111,1,-28,37
-250,129,2114,40,-75,26
-248,133,2112,23,85,39
-248,134,2109,6,113,-28
-248,132,2113,19,-66,23
-252,130,2117,41,-31,-71
-253,131,2115,-3,65,-82
-252,133,2113,-5,0,15
-250,135,2112,11,-25,-30
-248,134,2117,22,-71,53
-248,133,2115,11,106,-46
-249,133,2116,-18,3,-60
-255,133,2114,34,-38,51
-253,134,2115,3,31,-103
-248,135,2118,23,102,-61
-252,135,2121,35,-76,10
-250,137,2113,29,-63,103
-252,136,2113,-8,68,-64
-253,137,2113,11,46,-45
-252,138,2117,23,5,23
-253,138,2114,43,44,-92
-252,135,2117,13,58,-35
-250,136,2114,3,89,-20
-250,135,2109,49,-71,120
-250,139,2113,21,-23,92
-249,133,2118,11,35,-27
-246,134,2111,20,-51,45
-248,129,2115,57,45,-82
-249,129,2111,7,77,-44
-252,131,2114,-5,93,-13
-252,135,2118,-3,-34,92
-255,133,2115,-5,-11,75
-253,133,2117,7,64,10
-253,135,2118,22,-62,41
-253,133,2115,32,-71,42
-254,130,2115,22,-41,-70
-250,133,2116,14,89,19
-251,134,2114,-11,-21,4
-252,133,2120,52,36,75
-251,134,2121,27,33,-17
-252,135,2115,-9,117,-96
-250,136,2114,-8,-132,19
-249,135,2107,29,0,-85
-252,136,2112,-9,39,-102
-252,131,2114,48,-7,-10
-253,131,2114,22,-66,15
-249,130,2113,29,50,-19
-250,133,2113,-27,114,-63
-248,132,2114,-10,43,-6
-252,130,2108,14,-39,-60
-248,134,2113,25,74,-84
-250,134,2108,-34,114,-31
-251,135,2110,52,-67,12
-250,137,2113,29,-69,59
-249,134,2114,-5,117,-96
-252,131,2110,22,74,-44
-256,132,2108,59,-109,27
-255,133,2116,-8,69,-153
-253,136,2111,27,103,-20
-248,135,2111,-3,-73,12
-251,136,2110,38,-46,82
-254,132,2114,4,8,68
-255,130,2114,27,47,-45
-255,131,2112,17,-83,13
-249,135,2112,62,-62,-1
-251,135,2114,-38,81,-110
-251,134,2115,-13,98,44
-250,135,2109,28,-70,73
-252,135,2112,20,45,77
-249,138,2113,41,60,-32
-251,134,2112,-15,-46,44
-248,132,2120,76,-85,-28
-250,129,2118,29,100,-67
-251,130,2115,-24,93,19
-253,133,2107,23,-80,-31
-255,134,2106,65,-71,30
-253,134,2106,42,105,5
-253,134,2102,-21,92,-81
-250,131,2109,33,-59,-57
-250,126,2119,13,18,-93
-252,128,2117,1,68,-111
-252,128,2111,22,-14,-5
-251,131,2112,32,-90,46
-251,132,2114,22,-62,100
-248,128,2110,-2,82,-103
-248,133,2107,-27,-9,-49
-252,135,2107,49,-90,85
-247,132,2105,16,56,-71
-250,137,2105,-35,98,-26
-249,138,2107,-11,92,-6
-254,134,2109,2,-44,102
-253,131,2112,47,38,63
-250,129,2109,4,112,-13
-250,134,2113,14,-95,56
-251,135,2111,50,-76,-30
-248,133,2112,-24,128,-6
-249,135,2116,16,46,10
-250,131,2111,16,-56,15
-251,134,2111,29,-4,99
-250,136,2111,41,70,-49
-252,133,2115,27,-97,53
-252,131,2120,36,-88,-30
-250,128,2118,17,18,-117
-251,132,2116,52,36,12
-248,132,2113,7,-59,23
-252,133,2113,26,19,38
-253,132,2112,3,155,-19
-253,133,2114,24,70,-75
-252,134,2114,7,-71,-41
-252,134,2110,16,5,-125
-253,135,2111,7,89,-103
-252,134,2114,49,-67,2
-256,132,2111,17,-66,63
-252,137,2112,6,-37,93
-251,134,2115,33,84,-79
-249,133,2114,14,42,19
-252,135,2116,29,-64,-26
-251,135,2116,29,86,-81
-249,132,2113,-23,96,-64
-247,133,2116,1,67,-45
-249,131,2111,27,-70,68
-249,132,2112,29,57,41
-249,130,2104,-9,135,15
-250,132,2108,35,-78,-9
-248,132,2115,22,-52,-84
-249,129,2112,7,33,-97
-248,132,2112,-1,-6,-30
-247,134,2112,29,-56,15
-252,135,2112,32,54,59
-250,135,2119,-21,105,-68
-249,133,2115,42,32,-92
-251,134,2113,14,-23,13
-252,135,2111,26,36,-140
-251,136,2110,11,86,-71
-252,133,2112,71,-56,-16
-252,131,2112,26,-51,44
-253,131,2111,40,-13,118
-253,132,2112,32,67,-73
-253,134,2119,-9,-42,-16
-249,136,2106,44,-92,62
-250,133,2109,-32,63,-85
-250,131,2108,-2,99,-8
-248,131,2106,16,-16,-21
-246,133,2105,17,43,122
-248,134,2106,51,46,6
-250,133,2111,-13,92,-77
-252,131,2116,17,-116,33
-250,127,2112,0,-37,-66
-251,126,2113,43,43,-53
-251,130,2112,12,25,-23
-248,136,2113,43,-71,35
-248,136,2112,23,-88,75
-250,135,2112,8,109,-46
-248,132,2117,-12,45,-37
-248,133,2121,0,-48,5
-248,133,2117,11,57,-46
-250,133,2113,26,121,-45
-249,137,2112,16,100,-48
-249,136,2111,14,-87,64
-252,133,2118,23,-27,81
-250,136,2114,-17,97,-73
-247,136,2106,41,-39,44
-250,134,2110,31,-91,-2
-253,134,2113,7,105,-31
-251,132,2110,-34,105,-34
-253,132,2111,-18,-34,-3
-254,131,2111,10,-10,81
-252,131,2110,57,95,37
-249,131,2107,3,119,-68
-252,129,2109,17,79,5
-253,128,2110,11,-42,-96
-253,130,2110,7,88,-125
-249,132,2106,-5,103,-27
-251,134,2111,-2,43,-3
-254,131,2112,48,-21,70
-249,135,2116,21,40,53
-251,133,2120,29,103,-23
-252,135,2118,4,107,-67
-250,133,2120,30,-76,9
-250,134,2117,32,-60,-42
-249,132,2117,3,57,-79
-246,133,2119,-11,127,-53
-248,134,2116,-22,57,5
