
60000.000000 amostras esperadas
-249,131,2107,6,-69,2
-248,134,2113,23,86,-8
-248,129,2109,60,-70,2
-252,132,2110,23,-21,-2
-252,133,2112,36,33,-49
-250,130,2117,8,-66,24
-252,134,2113,7,39,-30
-247,133,2106,0,5,84
-247,136,2110,41,-28,5
-246,134,2108,-8,40,-114
-247,134,2114,46,-77,26
-245,129,2117,4,24,-1
-249,132,2118,19,40,52
-247,135,2111,50,-104,-20
-251,133,2113,32,58,-109
-251,133,2116,13,8,-107
-250,134,2112,27,38,-2
-250,131,2113,23,79,81
-250,130,2114,13,-35,109
-252,129,2110,-15,127,28
-252,130,2110,2,86,-107
-254,135,2108,13,-10,-20
-249,128,2115,6,50,6
-250,130,2116,3,-24,74
-254,131,2109,26,33,-39
-250,130,2113,14,38,-118
-248,130,2114,6,-52,-10
-249,132,2112,46,78,19
-248,134,2107,39,-20,80
-249,138,2106,1,10,-1
-250,134,2110,7,51,-77
-250,132,2110,13,-95,67
-252,133,2113,23,78,-34
-249,131,2110,23,-10,66
-250,135,2115,41,-20,5
-247,130,2113,-9,43,-100
-252,131,2108,24,5,-104
-252,130,2117,10,51,-68
-250,131,2113,-22,21,77
-246,132,2112,26,-11,-12
-250,137,2112,-7,68,-117
-249,132,2110,-15,-23,-144
-250,135,2113,-12,22,-26
-248,135,2114,16,71,34
-248,131,2115,6,-30,-60
-249,130,2117,-22,68,19
-247,134,2114,35,-24,-81
-248,132,2115,15,-28,-45
-251,131,2111,7,46,46
-248,129,2109,52,-81,67
-250,132,2104,1,11,19
-249,133,2109,29,54,-110
-250,132,2116,8,0,10
-249,134,2115,23,92,-45
-248,133,2119,11,-12,46
-250,136,2114,1,19,-50
-247,130,2110,11,25,-70
-249,135,2121,-6,-32,-46
-250,131,2116,17,65,-44
-248,132,2108,14,-27,84
-249,132,2107,42,17,-28
-245,132,2110,20,61,-107
-248,133,2113,35,-46,-68
-252,133,2112,-15,33,-56
-248,135,2106,36,11,110
-246,137,2114,-3,10,5
-248,130,2111,13,100,15
-246,131,2109,29,-56,-49
-246,137,2112,3,26,-48
-248,133,2112,30,14,38
-254,128,2107,33,-55,48
-250,133,2108,-3,114,-38
-250,137,2113,16,-32,-82
-251,133,2116,46,36,-16
-252,129,2113,-27,109,-14
-249,129,2110,3,1,77
-249,129,2112,11,79,-9
-245,135,2118,-8,127,-34
-248,131,2114,36,-52,-2
-253,133,2112,-30,64,-57
-252,135,2116,1,120,-10
-251,137,2117,45,-20,23
-247,134,2114,4,117,9
-249,131,2113,7,113,-92
-250,129,2108,29,-101,41
-251,138,2113,6,116,-5
-251,139,2115,29,-67,68
-250,132,2110,18,-77,46
-252,133,2113,4,74,-64
-250,133,2119,11,-116,9
-248,134,2122,10,-38,-26
-249,133,2116,-5,100,15
-248,132,2110,23,-23,-1
-248,132,2107,38,8,15
-251,133,2106,10,35,-95
-252,135,2109,23,-24,16
-250,130,2113,23,95,-10
-249,133,2113,48,-23,107
-255,134,2110,-27,7,42
-250,136,2108,13,40,-133
-249,133,2113,10,-31,-81
-251,132,2114,10,72,-45
-252,136,2107,-3,7,37
-247,131,2109,7,5,-39
-250,131,2109,13,106,12
-251,133,2110,-6,-30,-89
-253,135,2117,23,-94,-3
-248,132,2109,29,130,-82
-248,133,2110,57,-78,88
-252,132,2108,7,84,5
-253,127,2103,-2,65,-32
-252,129,2112,3,-77,-35
-249,131,2110,-15,117,-88
-252,132,2111,11,-46,111
-257,137,2113,17,-63,4
-252,133,2105,10,78,-34
-250,130,2109,36,-46,-85
-249,132,2107,40,-59,23
-248,134,2110,-21,121,-31
-247,133,2109,17,-95,49
-247,133,2109,-13,-21,-3
-246,133,2112,27,67,-79
-248,134,2115,43,-94,-5
-253,135,2113,16,93,-24
-251,134,2117,32,32,93
-246,133,2120,16,-69,1
-251,132,2115,-9,60,-75
-249,129,2114,58,-76,17
-251,133,2111,20,-49,38
-250,131,2115,-43,45,60
-249,130,2110,31,-32,15
-255,128,2116,24,91,-95
-255,132,2111,11,86,-106
-251,133,2114,8,-9,66
-253,134,2115,-1,67,27
-253,132,2112,37,-7,70
-255,133,2111,4,9,-14
-248,134,2108,7,53,-120
-249,135,2110,22,-62,15
-247,132,2110,-4,39,-53
-249,133,2110,58,25,92
-248,134,2113,14,1,-6
-246,131,2121,-8,60,-125
-247,130,2110,44,-14,-71
-250,134,2111,-22,29,-45
-253,130,2106,42,-11,92
-249,136,2109,27,-52,-23
-253,136,2111,16,98,-13
-252,135,2109,0,17,-86
-253,134,2108,34,39,-10
-252,131,2105,26,123,-77
-252,135,2111,32,-13,51
-251,134,2111,24,22,5
-250,132,2109,2,-21,-117
-250,132,2109,19,-73,-42
-247,131,2116,-6,60,-50
-247,133,2118,49,-27,96
-249,132,2116,-16,54,-3
-247,134,2114,19,120,-27
-248,133,2115,35,-63,-82
-248,132,2119,1,56,-89
-250,131,2108,36,-16,66
-250,133,2104,7,31,5
-249,133,2110,4,112,-9
-250,135,2115,7,-3,-67
-255,137,2114,2,85,-39
-257,134,2114,0,141,-12
-252,130,2108,24,-91,75
-252,128,2112,15,91,15
-252,131,2113,7,95,-56
-253,137,2118,2,-59,-6
-249,138,2109,-8,123,-79
-247,132,2112,16,-74,41
-247,132,2114,36,-108,33
-249,135,2111,-3,93,-24
-248,137,2113,26,-39,10
-248,135,2111,-1,136,-59
-250,130,2109,30,49,38
-248,130,2111,29,-106,13
-251,128,2111,12,89,-52
-249,131,2110,45,-92,1
-248,134,2107,27,-92,39
-244,132,2106,16,95,2
-245,132,2110,38,-99,15
-243,136,2109,14,126,-45
-246,136,2113,33,47,-113
-249,133,2115,38,-85,-32
-250,129,2110,-9,89,-56
-250,134,2108,6,-77,4
-245,135,2109,10,-27,1
-246,134,2112,9,86,-97
-249,132,2112,38,-56,23
-245,132,2118,48,-9,-19
-245,135,2113,-9,72,71
-246,134,2109,36,-18,6
-246,131,2115,-1,60,-77
-247,131,2115,33,33,-93
-250,135,2113,-16,0,-6
-252,130,2112,11,42,31
-251,132,2110,29,-32,113
-252,136,2106,43,12,31
-250,134,2104,-18,75,-74
-248,133,2106,20,-48,31
-249,130,2107,6,88,-75
-252,129,2111,7,4,57
-253,129,2117,-2,-14,-1
-250,131,2110,-12,92,-21
-251,130,2115,15,-45,-103
-249,127,2105,33,64,-38
-247,127,2111,20,5,114
-248,129,2116,10,-48,38
-248,127,2103,1,49,-12
-249,130,2113,-18,-35,-100
-251,134,2108,10,-42,-13
-249,133,2107,-11,60,-14
-247,132,2113,19,-87,106
-249,131,2113,41,-64,35
-247,130,2113,1,109,-42
-249,135,2116,20,-77,-3
-246,134,2116,32,-63,37
-247,130,2120,-13,86,-21
-250,133,2116,32,-90,30
-247,137,2115,-18,123,-23
-248,137,2113,14,50,-125
-246,133,2117,36,-53,15
-249,133,2111,10,40,-59
-247,135,2105,68,-67,51
-248,138,2107,-19,-71,12
-249,134,2113,20,63,-102
-249,134,2114,-3,-46,9
-247,135,2111,-3,-25,-3
-247,133,2120,-7,34,109
-249,131,2118,16,-98,16
-250,130,2120,12,56,-21
-249,133,2115,25,15,-91
-249,135,2112,28,8,-13
-249,135,2117,41,105,49
-245,135,2112,10,-46,63
-248,133,2113,-21,-41,21
-250,136,2116,0,28,-136
-248,135,2112,58,-41,-93
-249,135,2107,20,49,-77
-249,131,2104,30,-13,92
-248,131,2105,42,-58,42
-249,136,2110,34,78,-8
-250,134,2112,-1,-61,-49
-247,131,2115,41,57,-39
-251,132,2113,43,110,-42
-251,130,2117,20,-19,37
-249,134,2108,8,60,-2
-251,131,2111,5,88,-10
-255,130,2115,10,-74,-16
-252,132,2112,10,102,-57
-249,134,2111,-5,72,35
-249,131,2117,55,-112,38
-249,131,2112,23,100,-42
-250,131,2108,4,-81,-41
-249,132,2109,30,-34,12
-248,131,2111,8,85,4
-248,133,2115,16,-104,33
-253,130,2112,48,-48,-5
-254,133,2106,21,43,-68
-251,133,2113,39,-71,30
-251,127,2113,40,46,16
-250,131,2109,26,5,68
-249,129,2113,32,-59,12
-251,133,2114,-15,47,4
-249,132,2112,6,21,-128
-247,128,2113,1,-10,-14
-252,130,2112,-14,68,-68
-251,128,2109,46,-11,81
-251,130,2107,28,8,-28
-253,130,2111,24,-14,-156
-253,133,2110,15,-65,-66
-246,133,2106,-7,91,-42
-247,127,2106,29,-17,102
-248,128,2108,24,-109,44
-250,130,2108,-8,105,16
-248,135,2114,30,12,-55
-248,136,2111,42,81,-59
-248,134,2117,-24,88,-53
-244,131,2113,30,-99,62
-247,133,2116,-3,114,-46
-244,137,2115,-8,64,-82
-245,136,2108,32,-67,1
-249,134,2112,-16,137,-66
-248,133,2112,33,35,-49
-251,135,2111,19,-56,-46
-252,135,2107,11,65,-75
-251,131,2108,35,12,-120
-251,133,2113,39,-56,34
-249,133,2111,13,96,-9
-248,132,2111,16,-59,44
-243,130,2113,23,-14,8
-249,133,2113,-4,5,-109
-254,131,2116,30,-77,-14
-251,132,2115,-16,53,-55
-249,131,2113,46,23,53
-248,134,2109,35,-53,9
-252,131,2112,20,63,-48
-249,130,2106,35,-31,-107
-244,135,2114,3,33,-14
-252,136,2117,30,46,73
-250,133,2114,-4,-92,48
-253,132,2111,13,57,23
-251,130,2112,7,-48,-109
-249,128,2111,13,-13,-14
-253,134,2113,16,40,60
-253,135,2113,4,-55,1
-250,134,2108,3,47,-28
-249,135,2105,26,39,-106
-252,132,2106,-9,-11,10
-250,133,2113,-6,67,28
-251,133,2114,14,-17,80
-249,133,2113,23,-13,6
-247,133,2112,7,72,-93
-247,136,2113,14,-54,27
-251,138,2112,23,65,-2
-246,137,2111,34,-7,88
-246,135,2108,14,-51,-5
-247,134,2112,33,134,-23
-249,136,2120,58,-20,-59
-246,136,2117,21,57,-2
-245,134,2113,26,21,77
-250,135,2113,33,-69,56
-249,135,2111,8,107,10
-250,135,2110,25,2,-84
-250,132,2104,19,79,-53
-252,128,2111,13,103,-88
-251,131,2111,32,-104,98
-251,129,2108,6,93,-30
-248,133,2112,32,36,-125
-247,135,2111,55,-72,-32
-243,132,2114,26,92,-56
-242,133,2116,28,-54,66
-241,132,2113,21,47,8
-244,134,2114,0,116,-8
-246,135,2115,26,-87,-44
-249,138,2109,11,67,-46
-250,137,2115,-9,155,-17
-252,135,2109,1,-109,1
-251,132,2109,-9,106,-24
-256,129,2111,68,-44,-78
-254,132,2111,19,-70,6
-252,129,2107,10,93,-42
-251,126,2109,-5,-64,60
-251,127,2115,-3,117,-35
-253,129,2114,-5,74,-28
-250,128,2116,20,-21,28
-250,135,2118,12,142,-21
-249,132,2117,27,-70,27
-249,133,2114,29,-69,-34
-245,137,2113,-15,119,-100
-243,139,2109,26,-77,-28
-247,137,2106,-43,114,-84
-249,139,2109,-30,36,-1
-250,134,2115,16,-3,16
-248,133,2108,1,60,-19
-250,130,2112,-21,29,-120
-248,132,2112,56,-45,30
-249,134,2110,-23,55,-9
-246,129,2112,42,-78,9
-247,130,2110,23,-42,-23
-248,132,2110,26,33,-93
-250,136,2115,36,-76,48
-248,135,2113,23,17,-68
-248,132,2118,-4,75,59
-250,133,2120,-11,0,6
-251,136,2116,17,17,-107
-249,134,2118,30,0,-88
-247,135,2115,35,31,-20
-246,129,2113,37,33,42
-250,131,2110,17,-25,93
-247,131,2110,-47,71,5
-249,133,2112,22,32,-104
-254,130,2115,29,31,-31
-255,130,2109,1,106,-77
-249,131,2108,11,28,52
-254,129,2107,44,60,-14
-251,131,2110,11,102,-14
-255,128,2110,16,-52,-46
-255,126,2114,-19,113,-44
-254,130,2111,24,95,-41
-254,131,2110,54,-113,27
-252,129,2110,19,82,-17
-249,131,2110,2,96,-84
-252,134,2116,1,-55,10
-248,138,2111,35,113,-52
-247,136,2110,43,-56,81
-248,134,2111,24,-67,-3
-248,134,2103,-8,95,-88
-247,134,2105,10,-78,-12
-248,134,2118,61,12,16
-251,132,2111,-5,89,5
-251,133,2106,38,-95,12
-249,129,2111,-7,64,-63
-251,128,2109,-9,31,-124
-251,133,2106,10,-87,-1
-253,135,2108,36,31,26
-250,136,2108,35,31,45
-249,128,2118,30,-42,-30
-249,134,2115,-13,29,-104
-250,134,2111,41,-32,46
-248,138,2109,26,33,4
-248,134,2115,34,16,74
-248,131,2109,36,-63,13
-249,135,2107,-8,64,-74
-251,133,2112,10,36,-39
-250,131,2109,19,-10,-21
-254,130,2112,36,8,59
-253,131,2111,5,-6,99
-253,135,2113,4,67,38
-246,137,2111,23,49,-120
-246,133,2112,6,-105,-45
-247,133,2108,-24,103,-68
-251,134,2109,32,-33,120
-247,129,2110,-6,38,-26
-251,127,2110,21,29,-129
-253,126,2108,35,-94,-38
-252,127,2109,4,92,-70
-253,131,2108,14,-6,117
-254,132,2103,33,45,26
-257,134,2108,-5,67,52
-252,133,2111,32,-38,-55
-251,133,2109,21,39,-66
-253,129,2116,20,-31,95
-250,131,2116,16,-38,35
-246,132,2114,14,109,17
-247,132,2108,8,-56,-77
-246,134,2109,26,-123,-38
-244,133,2110,-21,117,-77
-247,133,2115,58,-34,80
-250,140,2117,-6,95,-53
-248,141,2122,-18,150,-14
-249,139,2112,18,-105,37
-251,134,2107,-15,92,-115
-252,137,2112,36,-46,53
-251,136,2117,24,-45,19
-251,132,2112,1,67,-34
-250,130,2112,-19,-92,-5
-253,133,2111,36,105,-85
-252,127,2106,44,-46,64
-252,124,2108,13,-113,44
-248,125,2109,-28,79,-13
-249,125,2104,22,-49,-49
-252,130,2113,26,-71,9
-246,132,2115,-14,88,-49
-250,133,2112,30,-44,6
-251,133,2112,22,-24,-50
-250,137,2115,14,110,-96
-247,137,2116,20,-92,9
-249,140,2119,3,120,-55
-248,135,2114,38,-97,62
-249,134,2112,59,-9,-23
-248,133,2112,27,64,-93
-251,136,2113,-12,-119,27
-253,131,2114,20,-24,9
-250,129,2114,36,75,46
-247,130,2109,27,-23,5
-246,136,2111,30,85,-52
-246,132,2114,3,28,-110
-245,133,2118,48,-23,34
-246,133,2109,29,65,52
-247,134,2112,16,22,46
-248,134,2107,-28,3,-53
-250,130,2115,0,0,-81
-251,133,2112,3,-13,-59
-253,136,2110,-11,78,-20
-249,134,2107,10,19,100
-253,133,2114,55,-95,42
-250,130,2107,-3,81,-3
-251,129,2112,27,-28,-68
-247,131,2112,49,-91,19
-245,131,2111,-30,61,-27
-247,131,2111,19,-23,75
-249,134,2111,4,-81,52
-249,133,2101,4,79,-61
-248,135,2103,23,-63,-37
-246,131,2105,38,-35,9
-252,132,2104,3,102,-30
-251,130,2103,14,-80,8
-256,137,2107,22,-48,10
-251,134,2109,-12,99,-93
-254,134,2109,30,-58,63
-250,135,2118,38,25,-10
-247,135,2109,50,64,66
-247,133,2110,36,-23,-14
-247,133,2109,-2,64,-57
-246,134,2109,22,-9,-115
-245,133,2110,38,11,9
-245,132,2118,-2,77,60
-246,132,2111,24,-9,66
-250,131,2110,6,-11,9
-248,129,2116,22,-45,-113
-251,130,2113,17,-34,9
-250,132,2106,9,61,-9
-251,132,2109,7,-20,84
-255,129,2115,38,-88,66
-250,127,2116,-18,92,19
-250,127,2113,-2,-71,-64
-254,129,2119,4,-98,24
-255,134,2116,10,114,-95
-254,132,2111,6,-70,31
-251,127,2113,-3,85,-31
-248,124,2112,-11,141,-113
-252,129,2114,12,-83,8
-249,137,2113,17,117,-52
-246,139,2108,25,84,30
-242,132,2110,16,-92,-14
-243,137,2111,16,85,-63
-241,141,2110,3,60,-103
-245,142,2110,23,-48,42
-243,139,2112,13,75,-3
-250,133,2111,23,-104,21
-251,129,2110,43,-25,12
-247,129,2110,3,75,-97
-250,124,2108,24,-115,41
-256,123,2111,-22,64,10
-257,122,2113,33,-34,89
-255,121,2118,38,-64,-28
-257,126,2118,-3,92,-99
-257,127,2121,20,-46,48
-253,128,2122,17,-5,-35
-251,134,2115,26,68,37
-246,140,2110,14,-6,-14
-247,139,2114,8,93,-79
-247,136,2111,0,-11,-126
-246,136,2109,16,-6,-32
-245,139,2108,28,63,34
-247,140,2110,13,-45,46
-247,137,2108,6,38,9
-246,134,2113,17,-7,-75
-247,133,2113,-9,-6,27
-247,132,2115,1,71,-88
-249,132,2117,50,-31,80
-249,132,2113,45,1,15
-251,132,2111,7,103,9
-250,130,2111,49,-27,-74
-253,129,2114,-17,111,-56
-252,132,2115,15,16,68
-251,133,2114,38,-59,110
-250,131,2114,3,154,-2
-252,130,2109,24,-44,-19
-255,134,2113,17,-109,37
-248,131,2110,20,128,-92
-247,128,2115,38,-51,73
-245,128,2110,-19,99,-14
-244,126,2110,55,103,-45
-246,136,2114,16,-91,-1
-247,136,2118,-24,95,-49
-247,138,2112,8,117,33
-246,132,2117,-5,-74,33
-250,134,2113,-3,82,-31
-248,137,2114,-12,-88,-26
-247,134,2111,23,-63,12
-246,137,2111,52,96,-32
-250,131,2113,68,-111,-6
-251,136,2113,-2,-41,-52
-249,131,2113,7,91,-99
-246,133,2109,17,-59,30
-240,131,2112,-22,7,-6
-247,133,2113,70,63,59
-244,137,2110,8,-52,-21
-244,133,2106,-21,67,-3
-244,131,2113,-6,68,-110
-243,134,2116,25,-18,-55
-243,132,2110,15,117,-64
-247,134,2110,4,-18,86
-251,133,2111,51,75,-24
-249,131,2109,-12,91,-39
-249,132,2110,28,-30,-42
-253,136,2108,38,100,-93
-250,134,2114,13,127,-55
-252,134,2114,41,-98,26
-250,130,2110,26,54,-28
-252,128,2111,29,89,-52
-248,133,2110,23,-63,4
-248,131,2109,19,172,-57
-250,128,2108,38,-74,31
-247,129,2112,36,-102,10
-244,128,2114,20,74,-52
-247,129,2108,35,-118,44
-248,133,2109,38,-23,-17
-248,132,2107,17,75,8
-247,130,2113,51,-95,-23
-252,135,2113,-3,14,-21
-252,134,2108,-32,56,-71
-252,135,2115,41,-2,5
-250,130,2112,53,114,48
-255,130,2120,10,-16,109
-252,131,2118,26,-53,20
-250,131,2112,7,60,-50
-248,134,2113,27,-12,-78
-248,131,2111,6,54,4
-244,134,2116,41,12,73
-248,134,2120,45,-48,6
-249,137,2109,-5,85,2
-249,133,2108,16,-30,-114
-251,132,2116,-7,-10,-5
-252,135,2110,19,31,35
-251,133,2106,-9,-52,63
-251,134,2115,35,65,41
-253,132,2116,18,46,-88
-255,133,2119,-1,-38,-13
-253,133,2117,13,79,-45
-250,139,2114,35,-30,66
-249,142,2122,30,-97,33
-248,134,2115,-2,46,-56
-251,130,2112,0,-62,-53
-249,134,2111,36,-74,-3
-248,130,2117,35,124,-42
-247,129,2116,26,-49,39
-250,130,2114,4,130,-9
-249,133,2113,11,81,-77
-252,132,2112,43,-59,-16
-252,130,2107,26,79,-55
-254,130,2108,35,-70,37
-252,133,2111,29,-99,45
-254,132,2107,12,67,-39
-251,132,2112,31,-95,4
-253,133,2114,26,-60,19
-250,135,2110,-13,70,13
-251,134,2106,27,-81,-14
-248,135,2110,48,92,-70
-247,134,2114,1,32,-55
-250,134,2110,32,-53,45
-249,133,2114,6,33,-1
-245,134,2115,0,11,56
-249,133,2112,13,-17,24
-248,132,2117,-19,56,-100
-249,133,2111,29,-76,35
-247,134,2109,11,56,-53
-248,133,2108,38,-16,44
-249,131,2116,30,-27,-19
-253,133,2112,11,74,16
-249,132,2113,32,-70,-81
-251,130,2113,7,40,-66
-252,127,2115,6,28,49
-251,130,2113,1,-52,84
-248,130,2113,-25,8,31
-247,131,2111,36,15,-42
-250,129,2118,39,-7,31
-252,135,2114,-16,85,-81
-251,135,2109,16,-49,117
-250,136,2110,-4,56,24
-250,127,2115,52,54,-107
-254,128,2112,45,-31,16
-254,132,2119,1,78,-92
-252,134,2119,45,-38,88
-251,127,2112,27,25,8
-250,128,2115,0,74,-16
-252,130,2111,24,-38,-75
-252,138,2113,-18,50,-78
-251,132,2114,67,-38,99
-250,129,2109,41,-58,62
-250,132,2109,26,96,15
-249,134,2107,6,-24,-57
-250,134,2112,19,74,-8
-247,132,2112,52,15,110
-252,128,2112,4,-112,55
-250,131,2109,12,85,13
-247,135,2110,36,-24,-68
-250,131,2111,13,1,-44
-248,128,2110,8,123,-82
-248,130,2108,64,-42,41
-250,132,2115,1,60,8
-249,130,2114,8,-30,-111
-251,131,2112,5,14,-10
-250,135,2113,24,1,37
-251,132,2113,26,-49,93
-247,134,2114,-36,51,13
-253,138,2111,3,-7,-107
-255,134,2106,7,-7,-16
-252,134,2109,-26,58,-111
-251,135,2114,43,-83,74
-252,132,2111,17,79,24
-253,131,2116,4,10,-100
-251,134,2109,23,-11,-3
-248,134,2115,49,74,-50
-246,134,2109,24,-17,122
-248,136,2111,-35,38,15
-249,137,2111,26,50,-135
-248,135,2112,-5,-14,-63
-249,133,2112,-30,75,-26
-251,133,2114,19,14,95
-249,131,2110,11,18,13
-249,133,2109,1,117,-59
-249,131,2110,19,-32,-106
-247,127,2108,3,42,-107
-247,132,2109,77,42,104
-254,133,2106,47,-51,63
-251,135,2110,9,107,6
-246,134,2109,29,18,-91
-249,134,2110,0,3,-28
-245,138,2111,3,57,-86
-247,136,2108,14,-41,55
-246,134,2115,-12,69,-26
-249,133,2112,43,112,-55
-249,134,2107,64,-78,5
-250,134,2113,19,109,-53
-250,130,2112,1,120,-19
-250,130,2111,13,-106,48
-253,129,2117,11,131,-63
-251,133,2111,24,42,-118
-251,135,2114,7,-85,27
-252,130,2114,6,70,-19
-250,127,2112,-22,11,37
-254,130,2111,10,-90,-19
-254,130,2114,-3,56,-50
-253,129,2115,34,-58,44
-255,130,2114,22,3,5
-252,130,2112,11,51,51
-248,131,2116,1,-41,16
-249,133,2113,33,63,-21
-249,133,2116,-18,-11,-86
-252,132,2111,1,-28,5
-252,135,2112,20,81,35
-254,136,2113,33,-3,114
-253,132,2117,8,-6,49
-249,133,2113,-6,5,-124
-250,132,2115,26,-34,-57
-252,135,2113,13,63,-42
-247,133,2112,-12,17,67
-246,133,2116,64,-73,45
-248,135,2115,-47,58,-3
-248,135,2116,61,-77,-48
-251,134,2111,15,-97,51
-251,135,2109,-10,69,-35
-248,135,2113,33,-77,45
-247,135,2117,18,93,-12
-249,132,2117,25,113,-1
-246,134,2122,42,-46,-9
-250,132,2112,20,95,-88
-250,137,2110,6,96,24
-247,137,2111,41,-69,71
-250,133,2108,32,110,-73
-253,131,2111,-2,-98,-56
-255,138,2114,65,-60,34
-255,136,2112,11,100,-24
-253,132,2110,41,-63,5
-253,132,2112,-2,-21,-17
-251,132,2109,-8,75,-100
-251,131,2111,23,-64,38
-248,132,2114,46,15,24
-251,132,2115,-4,64,52
-250,131,2106,3,-16,26
-250,135,2113,13,85,-84
-252,131,2111,0,-49,-74
-255,127,2117,38,-49,20
-252,127,2114,49,43,52
-252,134,2108,22,-58,12
-250,139,2109,41,64,1
-248,133,2112,35,12,-74
-248,130,2108,19,-3,9
-255,134,2107,10,24,23
-251,138,2114,39,-25,62
-249,138,2107,13,18,-30
-250,133,2116,36,4,-95
-253,130,2114,33,-71,-3
-250,133,2108,29,50,-44
-249,134,2114,54,-2,86
-251,133,2114,11,26,-17
-250,131,2113,14,100,20
-253,131,2113,40,-63,-77
-249,135,2113,22,11,-74
-250,134,2115,-9,-39,85
-249,133,2115,29,-58,57
-249,133,2114,13,110,-14
-250,134,2108,32,-18,-111
-251,133,2116,38,-64,-12
-252,132,2114,21,123,-38
-252,132,2115,24,-28,75
-252,130,2116,4,92,-35
-249,133,2113,30,79,-55
-249,130,2120,32,-55,-9
-248,136,2116,-28,99,-93
-250,136,2109,-11,72,9
-251,132,2113,19,-76,15
-254,133,2113,-7,155,-35
-253,132,2117,14,-30,-60
-250,136,2115,48,-88,38
-250,132,2116,24,81,-20
-251,130,2111,20,-84,46
-250,131,2108,-21,81,-21
-251,134,2110,-17,85,-68
-250,135,2104,23,-92,17
-250,130,2105,16,71,-45
-252,131,2107,6,28,42
-251,133,2114,27,-46,-38
-253,137,2115,-18,100,-74
-248,137,2113,13,-73,9
-254,134,2114,3,-70,31
-250,131,2110,4,77,67
-249,136,2107,58,-75,4
-246,135,2112,19,112,-85
-245,133,2108,16,-30,-139
-250,129,2105,46,-4,-28
-248,129,2109,27,47,-30
-251,130,2113,6,-139,-45
-249,131,2113,49,-18,-6
-244,128,2111,-21,30,-85
-247,128,2114,59,-51,2
-248,132,2118,14,40,-6
-246,139,2110,39,-4,92
-247,133,2106,-6,-16,-20
-247,137,2111,1,21,-88
-249,139,2107,28,-48,-100
-252,138,2110,24,36,-34
-250,136,2113,17,47,86
-250,134,2111,35,-66,81
-252,130,2106,17,78,-57
-251,130,2116,39,9,-139
-250,132,2119,33,-78,-26
-252,132,2120,2,135,-34
-250,127,2114,26,-62,109
-251,131,2110,-10,49,15
-252,133,2107,11,100,-12
-251,131,2111,4,-104,-10
-249,131,2106,-2,104,-55
-249,134,2109,37,-69,121
-249,132,2111,41,-59,17
-250,135,2114,8,116,9
-250,134,2108,74,0,-32
-255,135,2111,-21,77,-64
-258,133,2110,29,71,2
-255,126,2111,2,-48,30
-255,127,2109,14,51,-59
-253,132,2108,24,-88,-92
-252,138,2111,13,145,-73
-250,135,2112,17,96,-59
-248,132,2112,19,-70,60
-247,133,2111,-24,113,21
-250,135,2112,-27,135,-44
-251,134,2119,19,-60,26
-248,136,2111,43,124,-48
-250,136,2109,-9,-62,78
-250,138,2109,35,-73,45
-252,136,2110,2,43,-35
-252,135,2113,47,-101,2
-251,130,2113,-3,98,-44
-252,134,2111,46,78,15
-250,135,2112,24,-90,6
-247,134,2119,-39,93,-44
-251,131,2116,14,-72,-20
-247,134,2111,54,-56,13
-250,131,2108,17,65,-19
-250,131,2110,20,-122,21
-250,132,2111,32,82,-5
-249,132,2111,8,106,-75
-251,132,2106,-21,-85,45
-252,136,2109,58,46,5
-251,135,2105,41,32,57
-254,134,2104,-8,-30,-52
-250,133,2100,17,102,-113
-251,134,2105,20,-62,28
-247,132,2108,14,12,-3
-248,132,2113,49,39,75
-252,136,2114,17,-99,35
-251,133,2113,23,114,-63
-250,131,2112,38,-24,-125
-247,131,2116,-7,-74,1
-247,131,2109,20,50,23
-250,135,2106,37,-84,-9
-246,131,2114,17,24,-5
-250,132,2110,1,7,-102
-250,132,2106,23,-13,27
-245,136,2106,24,54,26
-246,138,2104,-3,-18,84
-248,135,2106,28,1,-9
-252,131,2108,-4,57,-118
-251,134,2116,32,-59,26
-251,131,2116,14,51,-81
-253,128,2115,55,-5,39
-249,126,2113,30,12,-1
-251,128,2115,17,17,-107
-249,128,2110,20,-23,-92
-249,130,2111,33,17,-34
-248,129,2108,23,12,78
-249,133,2114,26,-92,55
-247,133,2115,14,88,-13
-248,133,2115,17,-4,-115
-249,132,2110,13,-62,-17
-251,129,2107,32,96,-61
-255,133,2103,-6,-58,66
-251,135,2114,45,-92,-17
-248,133,2110,-22,100,-31
-249,131,2110,-9,-49,-31
-250,132,2110,15,130,-86
-248,134,2107,8,86,-46
-251,132,2116,39,-118,37
-249,128,2112,6,103,-5
-249,130,2110,16,-37,-35
-251,132,2113,-6,50,-32
-251,133,2113,-5,89,-56
-248,132,2110,30,-95,64
-250,128,2113,20,106,-27
-252,130,2113,1,-81,-81
-251,136,2108,7,-105,-19
-250,134,2110,5,124,-23
-253,134,2118,23,-84,67
-255,132,2111,-5,127,12
-250,133,2118,-28,85,-55
-245,134,2114,35,-98,-16
-251,134,2117,36,145,-77
-251,131,2109,36,-91,46
-249,131,2114,26,-90,35
-249,132,2118,17,99,-52
-249,132,2117,9,-76,-24
-249,132,2113,52,117,-49
-251,132,2105,17,-41,55
-249,132,2106,57,-81,-13
-253,134,2111,-43,117,-21
-252,132,2105,22,-62,-3
-253,133,2105,36,8,81
-249,132,2113,32,72,12
-249,130,2110,26,-98,13
-250,134,2115,19,-46,6
-249,135,2111,-11,50,-103
-253,135,2112,25,-87,23
